#
# Add any unit images that only appear on your computer to this file.
#

# The format goes as follows:
# {chassis/exact} [model] [image filename]

# Use exact to specify the unit exactly, for example:
# exact "Marauder MAD-3R" "Jackal_custom/mechs/marauder.png"
# exact "Timber Wolf Prime" "Jackal_custom/mechs/timberwolf.png"

# You may also just specify a graphic for a chassis, for example:
# chassis "Marauder" "Jackal_custom/mechs/marauder.png"

# Images should be greyscale, 84x72 pixel GIF files with the chassis centered.
# The tinting process is subtractive, so make images light.

# As of v0.29.61, mechset files can include other mechset files.

### Add new entries between this and end ###
### End ###

# Add any include files below so that they override what is in this file.


# Mechs
exact "Charger CGR-1L" "Jackal_custom/mechs/Charger CGR-1L.png"
exact "Charger CGR-3K" "Jackal_custom/mechs/Charger CGR-3K.png"
exact "Charger CGR-SB 'Challenger'" "Jackal_custom/mechs/Charger CGR-SB 'Challenger'.png
chassis "Cicada" "Jackal_custom/mechs/Cicada.png"
exact "Cicada CDA-2B" "Jackal_custom/mechs/Cicada CDA-2B.png"
exact "Cicada CDA-3C" "Jackal_custom/mechs/Cicada CDA-3C.png"
chassis "Clint" "Jackal_custom/mechs/Clint.png"
exact "Clint CLNT-1-2R" "Jackal_custom/mechs/Clint CLNT-1-2R.png"
exact "Clint CLNT-2-4T" "Jackal_custom/mechs/Clint CLNT-2-4T.png"
chassis "Commando" "Jackal_custom/mechs/Commando.png"
exact "Commando COM-1B" "Jackal_custom/mechs/Commando COM-1B.png"
exact "Commando COM-1C" "Jackal_custom/mechs/Commando COM-1C.png"
exact "Commando COM-1D" "Jackal_custom/mechs/Commando COM-1D.png"
exact "Commando COM-3A" "Jackal_custom/mechs/Commando COM-3A.png"
chassis "Crockett" "Jackal_custom/mechs/Crockett.png"
chassis "Crusader" "Jackal_custom/mechs/Crusader.png"
exact "Crusader CRD-3D" "Jackal_custom/mechs/Crusader.png"
exact "Crusader CRD-3L" "Jackal_custom/mechs/Crusader CRD-3L.png"
exact "Crusader CRD-3K" "Jackal_custom/mechs/Crusader CRD-3K.png"
exact "Crusader CRD-3R" "Jackal_custom/mechs/Crusader.png"
chassis "Dervish" "Jackal_custom/mechs/Dervish.png"
chassis "Dragon" "Jackal_custom/mechs/Dragon.png"
exact "Dragon DRG-1C" "Jackal_custom/mechs/Dragon DRG-1C.png"
chassis "Enforcer" "Jackal_custom/mechs/Enforcer.png"
chassis "Exterminator" "Jackal_custom/mechs/Exterminator.png"
exact "Exterminator EXT-4A" "Jackal_custom/mechs/Exterminator.png"
chassis "Falcon" "Jackal_custom/mechs/Falcon.png"
chassis "Firefly" "Jackal_custom/mechs/Firefly.png"
chassis "Firestarter" "Jackal_custom/mechs/Firestarter.png"
exact "Firestarter FS9-A" "Jackal_custom/mechs/Firestarter FS9-A.png"
exact "Firestarter FS9-K" "Jackal_custom/mechs/Firestarter FS9-K.png"
exact "Firestarter FS9-M 'Mirage'" "Jackal_custom/mechs/Firestarter FS9-M Mirage.png"
chassis "Gladiator" "Jackal_custom/mechs/Gladiator GLD.png"
exact "Gladiator GLD-2R" "Jackal_custom/mechs/Gladiator GLD-2R.png"
exact "Gladiator GLD-3R" "Jackal_custom/mechs/Gladiator GLD-3R.png"
chassis "Goliath" "Jackal_custom/mechs/Goliath.png"
chassis "Grand Dragon" "Jackal_custom/mechs/Grand Dragon.png"
chassis "Grasshopper" "Jackal_custom/mechs/Grasshopper.png"
exact "Grasshopper GHR-5N" "Jackal_custom/mechs/Grasshopper GHR-5N.png"
chassis "Griffin" "Jackal_custom/mechs/Griffin.png"
exact "Griffin GRF-1E 'Sparky'" "Jackal_custom/mechs/Griffin GRF-1E Sparky.png"
exact "Griffin GRF-1S" "Jackal_custom/mechs/Griffin GRF-1S.png"
chassis "Guillotine" "Jackal_custom/mechs/Guillotine.png"
exact "Guillotine GLT-4P" "Jackal_custom/mechs/Guillotine GLT-4P.png"
chassis "Hatchetman" "Jackal_custom/mechs/Hatchetman.png"
chassis "Hermes" "Jackal_custom/mechs/Hermes.png"
exact "Hermes HER-1B" "Jackal_custom/mechs/Hermes HER-1B.png"
chassis "Highlander" "Jackal_custom/mechs/Highlander.png"
exact "Highlander HGN-733" "Jackal_custom/mechs/Highlander HGN-733.png"
exact "Highlander HGN-733C" "Jackal_custom/mechs/Highlander HGN-733C.png"
exact "Highlander HGN-733P" "Jackal_custom/mechs/Highlander HGN-733P.png"
chassis "Hornet" "Jackal_custom/mechs/Hornet.png"
chassis "Hunchback" "Jackal_custom/mechs/Hunchback.png"
exact "Hunchback HBK-4H" "Jackal_custom/mechs/Hunchback HBK-4H.png"
exact "Hunchback HBK-4J" "Jackal_custom/mechs/Hunchback HBK-4J.png"
exact "Hunchback HBK-4N" "Jackal_custom/mechs/Hunchback HBK-4N.png"
exact "Hunchback HBK-4P" "Jackal_custom/mechs/Hunchback HBK-4P.png"
exact "Hunchback HBK-4SP" "Jackal_custom/mechs/Hunchback HBK-4SP.png"
chassis "Javelin" "Jackal_custom/mechs/Javelin.png"
exact "Javelin JVN-10A" "Jackal_custom/mechs/Javelin JVN-10A.png"
exact "Javelin JVN-10F 'Fire Javelin'" "Jackal_custom/mechs/Javelin JVN-10F Fire Javelin.png"
chassis "Jenner" "Jackal_custom/mechs/Jenner.png"
exact "Jenner JR7-A" "Jackal_custom/mechs/Jenner JR7-A.png"
exact "Jenner JR7-F" "Jackal_custom/mechs/Jenner JR7-F.png"
chassis "King Crab" "Jackal_custom/mechs/King Crab.png"
chassis "Locust" "Jackal_custom/mechs/Locust.png"
exact "Locust LCT-1E" "Jackal_custom/mechs/Locust LCT-1E.png"
exact "Locust LCT-1M" "Jackal_custom/mechs/Locust LCT-1M.png"
exact "Locust LCT-1S" "Jackal_custom/mechs/Locust LCT-1S.png"
exact "Locust LCT-3V" "Jackal_custom/mechs/Locust LCT-3V.png"
chassis "Longbow" "Jackal_custom/mechs/Longbow.png"
exact "Longbow LGB-0W" "Jackal_custom/mechs/Longbow LGB-0W.png"
chassis "Marauder" "Jackal_custom/mechs/Marauder.png"
exact "Marauder MAD-3D" "Jackal_custom/mechs/Marauder MAD-3D.png"
exact "Marauder MAD-3L" "Jackal_custom/mechs/Marauder MAD-3L.png"
exact "Marauder MAD-3M" "Jackal_custom/mechs/Marauder MAD-3M.png"
chassis "Marauder II" "Jackal_custom/mechs/Marauder II.png"
chassis "Merlin" "Jackal_custom/mechs/Merlin.png"
exact "Merlin MLN-1B" "Jackal_custom/mechs/Merlin MLN-1B.png"
chassis "Mongoose" "Jackal_custom/mechs/Mongoose.png"
exact "Mongoose MON-68" "Jackal_custom/mechs/Mongoose MON-68.png"
chassis "Orion" "Jackal_custom/mechs/Orion.png"
exact "Orion ON1-V" "Jackal_custom/mechs/Orion ON1-V.png"
exact "Orion ON1-VA" "Jackal_custom/mechs/Orion ON1-VA.png"
chassis "Ostroc" "Jackal_custom/mechs/Ostroc OSR-2C.png"
exact "Ostroc OSR-2C" "Jackal_custom/mechs/Ostroc OSR-2C.png"
exact "Ostroc OSR-2L" "Jackal_custom/mechs/Ostroc OSR-2L.png"
exact "Ostroc OSR-2M" "Jackal_custom/mechs/Ostroc OSR-2M.png"
exact "Ostroc OSR-3C" "Jackal_custom/mechs/Ostroc OSR-3C.png"
chassis "Ostscout" "Jackal_custom/mechs/Ostscout.png"
chassis "Ostsol" "Jackal_custom/mechs/Ostsol OTL-4D.png"
exact "Ostsol OTL-4D" "Jackal_custom/mechs/Ostsol OTL-4D.png"
exact "Ostsol OTL-4F" "Jackal_custom/mechs/Ostsol OTL-4F.png"
chassis "Panther" "Jackal_custom/mechs/Panther.png"
exact "Panther PNT-8Z" "Jackal_custom/mechs/Panther PNT-8Z.png"
exact "Panther PNT-9ALAG" "Jackal_custom/mechs/Panther PNT-9ALAG.png"
chassis "Phoenix Hawk" "Jackal_custom/mechs/Phoenix Hawk.png"
exact "Phoenix Hawk PXH-1D" "Jackal_custom/mechs/Phoenix Hawk PXH-1D.png"
exact "Phoenix Hawk PXH-1K" "Jackal_custom/mechs/Phoenix Hawk PXH-1K.png"
chassis "Quickdraw" "Jackal_custom/mechs/Quickdraw.png"
exact "Quickdraw QKD-4H" "Jackal_custom/mechs/Quickdraw QKD-4H.png"
exact "Quickdraw QKD-5A" "Jackal_custom/mechs/Quickdraw QKD-5A.png"
chassis "Raven" "Jackal_custom/mechs/Raven.png"
exact "Raven RVN-1X" "Jackal_custom/mechs/Raven RVN-1X.png"
exact "Raven RVN-2X" "Jackal_custom/mechs/Raven RVN-2X.png"
exact "Raven RVN-3X" "Jackal_custom/mechs/Raven RVN-1X.png"
exact "Raven RVN-4X" "Jackal_custom/mechs/Raven RVN-4X.png"
chassis "Rifleman" "Jackal_custom/mechs/Rifleman.png"
exact "Rifleman RFL-3C" "Jackal_custom/mechs/Rifleman RFL-3C.png"
exact "Rifleman RFL-4D" "Jackal_custom/mechs/Rifleman RFL-4D.png"
chassis "Shadow Hawk" "Jackal_custom/mechs/Shadow Hawk.png"
exact "Shadow Hawk SHD-2D" "Jackal_custom/mechs/Shadow Hawk SHD-2D.png"
exact "Shadow Hawk SHD-2K" "Jackal_custom/mechs/Shadow Hawk SHD-2K.png"
chassis "Spider" "Jackal_custom/mechs/Spider.png"
exact "Spider SDR-5D" "Jackal_custom/mechs/Spider SDR-5D.png"
exact "Spider SDR-5K" "Jackal_custom/mechs/Spider SDR-5K.png"
chassis "Stinger" "Jackal_custom/mechs/Stinger.png"
exact "Stinger STG-3G" "Jackal_custom/mechs/Stinger STG-3G.png"
chassis "Thunderbolt" "Jackal_custom/mechs/Thunderbolt.png"
exact "Thunderbolt TDR-5SE" "Jackal_custom/mechs/Thunderbolt TDR-5SE.png"
exact "Thunderbolt TDR-5SS" "Jackal_custom/mechs/Thunderbolt TDR-5SS.png"
chassis "Trebuchet" "Jackal_custom/mechs/Trebuchet.png"
exact "Trebuchet TBT-5J" "Jackal_custom/mechs/Trebuchet TBT-5J.png"
exact "Trebuchet TBT-5S" "Jackal_custom/mechs/Trebuchet TBT-5S.png"
exact "Trebuchet TBT-7K" "Jackal_custom/mechs/Trebuchet TBT-7K.png"
chassis "UrbanMech" "Jackal_custom/mechs/UrbanMech.png"
exact "UrbanMech UM-R60L" "Jackal_custom/mechs/UrbanMech UM-R60L.png"
chassis "Valkyrie" "Jackal_custom/mechs/Valkyrie.png"
exact "Valkyrie VLK-QF" "Jackal_custom/mechs/Valkyrie VLK-QF.png"
chassis "Victor" "Jackal_custom/mechs/Victor.png"
exact "Victor VTR-9A" "Jackal_custom/mechs/Victor VTR-9A.png"
chassis "Vindicator" "Jackal_custom/mechs/Vindicator.png"
exact "Vindicator VND-1R (Vong)" "Jackal_custom/mechs/Vindicator VND-1R Vong.png"
exact "Vindicator VND-1SIC" "Jackal_custom/mechs/Vindicator VND-1SIC.png"
chassis "Vulcan" "Jackal_custom/mechs/Vulcan.png"
exact "Vulcan VL-5T" "Jackal_custom/mechs/Vulcan VL-5T.png"
chassis "Warhammer" "Jackal_custom/mechs/Warhammer.png"
exact "Warhammer WHM-6D" "Jackal_custom/mechs/Warhammer WHM-6D.png"
exact "Warhammer WHM-6L" "Jackal_custom/mechs/Warhammer WHM-6L.png"
exact "Warhammer WHM-7A" "Jackal_custom/mechs/Warhammer WHM-7A.png"
chassis "Wasp" "Jackal_custom/mechs/Wasp.png"
exact "Wasp WSP-1D" "Jackal_custom/mechs/Wasp WSP-1D.png"
exact "Wasp WSP-1K" "Jackal_custom/mechs/Wasp WSP-1K.png"
exact "Wasp WSP-1L" "Jackal_custom/mechs/Wasp WSP-1L.png"
exact "Wasp WSP-1W" "Jackal_custom/mechs/Wasp WSP-1W.png"
chassis "Whitworth" "Jackal_custom/mechs/Whitworth.png"
exact "Whitworth WTH-0" "Jackal_custom/mechs/Whitworth WTH-0.png"
exact "Whitworth WTH-1S" "Jackal_custom/mechs/Whitworth WTH-1S.png"
chassis "Wolfhound" "Jackal_custom/mechs/Wolfhound.png"
chassis "Wolverine" "Jackal_custom/mechs/Wolverine.png"
exact "Wolverine WVR-6K" "Jackal_custom/mechs/Wolverine WVR-6K.png"
exact "Wolverine WVR-6M" "Jackal_custom/mechs/Wolverine WVR-6M.png"
chassis "Wyvern" "Jackal_custom/mechs/Wyvern.png"
chassis "Zeus" "Jackal_custom/mechs/Zeus.png"
exact "Zeus ZEU-6T" "Jackal_custom/mechs/Zeus ZEU-6T.png"


# Mechs (single variant, no chassis sprite)
exact "Emperor EMP-5A" "Jackal_custom/mechs/Emperor EMP-5A.png"


# Vehicles (Large, Color)
chassis "Harasser Laser Platform" "Jackal_custom/vehicles/Harasser Missile Platform.png"
chassis "Harasser Missile Platform" "Jackal_custom/vehicles/Harasser Missile Platform.png"
exact "Harasser Missile Platform (Flamer)" "Jackal_custom/vehicles/Harasser Missile Platform.png"
exact "Harasser Missile Platform (Thunderbolt)" "Jackal_custom/vehicles/Harasser Missile Platform.png"
chassis "Scimitar Medium Hover Tank" "Jackal_custom/vehicles/Scimitar Medium Hover Tank.png"
chassis "Tokugawa Heavy Tank" "Jackal_custom/vehicles/Tokugawa TKG-150.png"
exact "Tokugawa Heavy Tank TKG-150" "Jackal_custom/vehicles/Tokugawa TKG-150.png"
exact "Tokugawa Heavy Tank TKG-151" "Jackal_custom/vehicles/Tokugawa TKG-151.png"

# Vehicles (Large, Black-White)
chassis "Alacorn Heavy Tank" "Jackal_custom/vehicles-bw/Alacorn Heavy Tank.png"
exact "Alacorn Heavy Tank Mk III" "Jackal_custom/vehicles-bw/Alacorn Heavy Tank Mk III.png"
exact "Alacorn Heavy Tank Mk IV" "Jackal_custom/vehicles-bw/Alacorn Heavy Tank Mk IV.png"
chassis "Beagle Hover Scout" "Jackal_custom/vehicles-bw/Beagle.png"
exact "Beagle Hover Scout (C3i)" "Jackal_custom/vehicles-bw/Beagle.png"
exact "Beagle Hover Scout (TAG)" "Jackal_custom/vehicles-bw/Beagle.png"
exact "Beagle Hover Scout (Sealed)" "Jackal_custom/vehicles-bw/Beagle.png"
chassis "AC/2 Carrier" "Jackal_custom/vehicles-bw/AC2 Carrier.png"
chassis "Axel Heavy Tank IIC" "Jackal_custom/vehicles-bw/Rommel Tank.png"
chassis "Axel Heavy Tank" "Jackal_custom/vehicles-bw/Rommel Tank.png"
exact "Axel Heavy Tank Mk 2" "Jackal_custom/vehicles-bw/Rommel Tank.png"
chassis "Badger Tracked Transport" "Jackal_custom/vehicles-bw/Badger.png"
exact "Badger Tracked Transport A" "Jackal_custom/vehicles-bw/Badger A.png"
exact "Badger Tracked Transport B" "Jackal_custom/vehicles-bw/Badger B.png"
exact "Badger Tracked Transport C" "Jackal_custom/vehicles-bw/Badger C.png"
exact "Badger Tracked Transport D" "Jackal_custom/vehicles-bw/Badger D.png"
exact "Badger Tracked Transport E" "Jackal_custom/vehicles-bw/Badger E.png"
chassis "Bandit Hovercraft" "Jackal_custom/vehicles-bw/Bandit.png"
exact "Bandit 'Warthog'" "Jackal_custom/vehicles-bw/Bandit.png"
exact "Bandit Hovercraft A" "Jackal_custom/vehicles-bw/Bandit A.png"
exact "Bandit Hovercraft B" "Jackal_custom/vehicles-bw/Bandit B.png"
exact "Bandit Hovercraft C" "Jackal_custom/vehicles-bw/Bandit C.png"
exact "Bandit Hovercraft D" "Jackal_custom/vehicles-bw/Bandit D.png"
exact "Bandit Hovercraft E" "Jackal_custom/vehicles-bw/Bandit E.png"
exact "Bandit Hovercraft F" "Jackal_custom/vehicles-bw/Bandit F.png"
exact "Bandit Hovercraft G" "Jackal_custom/vehicles-bw/Bandit G.png"
chassis "Behemoth Heavy Tank" "Jackal_custom/vehicles-bw/Behemoth.png"
exact "Behemoth Heavy Tank (Armor)" "Jackal_custom/vehicles-bw/Behemoth.png"
exact "Behemoth Heavy Tank (Flamer)" "Jackal_custom/vehicles-bw/Behemoth.png"
chassis "Blizzard Hover Transport" "Jackal_custom/vehicles-bw/Blizzard.png"
chassis "Brutus Assault Tank" "Jackal_custom/vehicles-bw/Brutus.png"
exact "Brutus Assault Tank (LRM)" "Jackal_custom/vehicles-bw/Brutus LRM.png"
exact "Brutus Assault Tank (PPC 2)" "Jackal_custom/vehicles-bw/Brutus PPC.png"
exact "Brutus Assault Tank (PPC)" "Jackal_custom/vehicles-bw/Brutus PPC.png"
chassis "Bulldog Medium Tank" "Jackal_custom/vehicles-bw/Bulldog Medium Tank.png"
exact "Bulldog Medium Tank (AC2)" "Jackal_custom/vehicles-bw/Bulldog Medium Tank (AC2).png"
exact "Bulldog Medium Tank (LRM)" "Jackal_custom/vehicles-bw/Bulldog Medium Tank (LRM).png"
chassis "Centipede Scout Car" "Jackal_custom/vehicles-bw/Centipede.png"
exact "Centipede Scout Car (SRM)" "Jackal_custom/vehicles-bw/Centipede.png"
chassis "Chaparral Missile Artillery Tank" "Jackal_custom/vehicles-bw/Chaparral.png"
chassis "Chevalier Light Tank" "Jackal_custom/vehicles-bw/Chevalier Light Tank.png"
exact "Chevalier Light Tank (MML)" "Jackal_custom/vehicles-bw/Chevalier Light Tank.png"
exact "Chevalier Light Tank (BAP)" "Jackal_custom/vehicles-bw/Chevalier Light Tank (BAP).png"
exact "Chevalier Light Tank (Speed)" "Jackal_custom/vehicles-bw/Chevalier Light Tank (Speed).png"
chassis "Condor Heavy Hover Tank" "Jackal_custom/vehicles-bw/Condor.png"
exact "Condor Heavy Hover Tank (Davion)" "Jackal_custom/vehicles-bw/Condor D.png"
exact "Condor Heavy Hover Tank (Flamer)" "Jackal_custom/vehicles-bw/Condor.png"
exact "Condor Heavy Hover Tank (Laser)" "Jackal_custom/vehicles-bw/Condor L.png"
exact "Condor Heavy Hover Tank (Liao)" "Jackal_custom/vehicles-bw/Condor L.png"
chassis "Darter Scout Car" "Jackal_custom/vehicles-bw/Darter.png"
exact "Darter Scout Car (SRM)" "Jackal_custom/vehicles-bw/Darter.png"
exact "Darter Scout Car (SRM-2)" "Jackal_custom/vehicles-bw/Darter.png"
chassis "Demolisher Heavy Tank" "Jackal_custom/vehicles-bw/Demolisher.png"
exact "Demolisher Heavy Tank (Gauss)" "Jackal_custom/vehicles-bw/Demolisher Guass.png"
exact "Demolisher Heavy Tank (Defensive)" "Jackal_custom/vehicles-bw/Demolisher.png"
exact "Demolisher Heavy Tank (Standard Mk. I)" "Jackal_custom/vehicles-bw/Demolisher.png"
chassis "Demon Tank" "Jackal_custom/vehicles-bw/Demon.png"
exact "Demon Tank (Horned Demon)" "Jackal_custom/vehicles-bw/Demon.png"
chassis "Devastator Heavy Tank" "Jackal_custom/vehicles-bw/Demolisher.png"
chassis "Drillson Heavy Hover Tank" "Jackal_custom/vehicles-bw/Drillson.png"
exact "Drillson Heavy Hover Tank (SRM)" "Jackal_custom/vehicles-bw/Drillson SRM.png"
exact "Drillson Heavy Hover Tank (Streak)" "Jackal_custom/vehicles-bw/Drillson SRM.png"
chassis "Gabriel Reconnaissance Hovercraft" "Jackal_custom/vehicles-bw/Gabriel.png"
chassis "Gallant Urban Assault Tank" "Jackal_custom/vehicles-bw/Gallant.png"
chassis "Galleon Light Tank" "Jackal_custom/vehicles-bw/Galleon Light Tank.png"
exact "Galleon Light Tank GAL-102" "Jackal_custom/vehicles-bw/Galleon Light Tank.png"
exact "Galleon Light Tank GAL-103" "Jackal_custom/vehicles-bw/Galleon Light Tank.png"
exact "Galleon Light Tank GAL-104" "Jackal_custom/vehicles-bw/Galleon Light Tank.png"
exact "Galleon Light Tank GAL-200" "Jackal_custom/vehicles-bw/Galleon Light Tank.png"
chassis "Gladius Medium Hover Tank" "Jackal_custom/vehicles-bw/Gladius.png"
chassis "Goblin Medium Tank" "Jackal_custom/vehicles-bw/Goblin Medium Tank.png"
exact "Goblin Medium Tank (LRM)" "Jackal_custom/vehicles-bw/Goblin Medium Tank (LRM).png"
exact "Goblin Medium Tank (MG)" "Jackal_custom/vehicles-bw/Goblin Medium Tank (MG).png"
exact "Goblin Medium Tank (SRM)" "Jackal_custom/vehicles-bw/Goblin Medium Tank (SRM).png"
chassis "Heavy Hover APC" "Jackal_custom/vehicles-bw/HH_APC.png"
exact "Heavy Hover APC (LRM)" "Jackal_custom/vehicles-bw/HH_APC(LRM).png"
exact "Heavy Hover APC (MG)" "Jackal_custom/vehicles-bw/HH_APC(MG).png"
exact "Heavy Hover APC (Scout Tank)" "Jackal_custom/vehicles-bw/HH_APC(Scout).png"
exact "Heavy Hover APC (SRM)" "Jackal_custom/vehicles-bw/HH_APC(SRM).png"
chassis "Heavy Tracked APC" "Jackal_custom/vehicles-bw/HT_APC.png"
exact "Heavy Tracked APC (LRM)" "Jackal_custom/vehicles-bw/HT_APC(LRM).png"
exact "Heavy Tracked APC (MG)" "Jackal_custom/vehicles-bw/HT_APC(MG).png"
exact "Heavy Tracked APC (SRM)" "Jackal_custom/vehicles-bw/HT_APC(SRM).png"
chassis "Heavy Transport B1" "Jackal_custom/vehicles-bw/Heavy Transport B1.png"
chassis "Heavy Wheeled APC" "Jackal_custom/vehicles-bw/HW_APC.png"
exact "Heavy Wheeled APC (LRM)" "Jackal_custom/vehicles-bw/HW_APC(LRM).png"
exact "Heavy Wheeled APC (MG)" "Jackal_custom/vehicles-bw/HW_APC(MG).png"
exact "Heavy Wheeled APC (SRM)" "Jackal_custom/vehicles-bw/HW_APC(SRM).png"
exact "Heavy Wheeled APC (WoB)" "Jackal_custom/vehicles-bw/HW_APC(WoB).png"
chassis "Hetzer Wheeled Assault Gun" "Jackal_custom/vehicles-bw/Hetzer Wheeled Assault Gun.png"
exact "Hetzer Wheeled Assault Gun (AC10)" "Jackal_custom/vehicles-bw/Hetzer Wheeled Assault Gun (AC10).png"
exact "Hetzer Wheeled Assault Gun (Laser)" "Jackal_custom/vehicles-bw/Hetzer Wheeled Assault Gun (Laser).png"
exact "Hetzer Wheeled Assault Gun (LRM)" "Jackal_custom/vehicles-bw/Hetzer Wheeled Assault Gun (LRM).png"
exact "Hetzer Wheeled Assault Gun (SRM)" "Jackal_custom/vehicles-bw/Hetzer Wheeled Assault Gun (SRM).png"
chassis "Hipparch Cavalry Tank" "Jackal_custom/vehicles-bw/Hipparch Cavalry Tank.png"
chassis "Hunter Light Support Tank" "Jackal_custom/vehicles-bw/Hunter.png"
exact "Hunter Light Support Tank (Ammo)" "Jackal_custom/vehicles-bw/Hunter.png"
exact "Hunter Light Support Tank (Ammo)" "Jackal_custom/vehicles-bw/Hunter.png"
exact "Hunter Light Support Tank (LRM10)" "Jackal_custom/vehicles-bw/Hunter.png"
exact "Hunter Light Support Tank (LRM10)" "Jackal_custom/vehicles-bw/Hunter.png"
exact "Hunter Light Support Tank (LRM15)" "Jackal_custom/vehicles-bw/Hunter.png"
exact "Hunter Light Support Tank (LRM15)" "Jackal_custom/vehicles-bw/Hunter.png"
chassis "Ignis Infantry Support Tank" "Jackal_custom/vehicles-bw/Ignis Infantry Support Tank.png"
exact "Ignis Infantry Support Tank (SRM)" "Jackal_custom/vehicles-bw/Ignis Infantry Support Tank.png"
chassis "J. Edgar Light Hover Tank" "Jackal_custom/vehicles-bw/J. Edgar Light Hover Tank.png"
exact "J. Edgar Light Hover Tank (Flamer)" "Jackal_custom/vehicles-bw/J. Edgar Light Hover Tank.png"
exact "J. Edgar Light Hover Tank (Kurita)" "Jackal_custom/vehicles-bw/J. Edgar Light Hover Tank.png"
exact "J. Edgar Light Hover Tank (MG)" "Jackal_custom/vehicles-bw/J. Edgar Light Hover Tank.png"
exact "J. Edgar Light Hover Tank (TAG)" "Jackal_custom/vehicles-bw/J. Edgar Light Hover Tank.png"
chassis "Kanga Medium Hovertank" "Jackal_custom/vehicles-bw/Kanga.png"
exact "Kanga Medium Hovertank (AC)" "Jackal_custom/vehicles-bw/Kanga.png"
chassis "Korvin Tank" "Jackal_custom/vehicles-bw/Korvin-2.png"
exact "Korvin Tank KRV-2" "Jackal_custom/vehicles-bw/Korvin-2.png"
exact "Korvin Tank KRV-3" "Jackal_custom/vehicles-bw/Korvin-3.png"
chassis "Kruger Combat Car" "Jackal_custom/vehicles-bw/Kruger.png"
chassis "Laser Carrier" "Jackal_custom/vehicles-bw/Laser Carrier.png"
chassis "Light SRM Carrier" "Jackal_custom/vehicles-bw/Light SRM Carrier.png"
chassis "Lightning Attack Hovercraft" "Jackal_custom/vehicles-bw/Lightning.png"
